"Time","laser tattoo removal","tattoo removal","remove tattoo"
"2004-01-01",4,20,0
"2004-02-01",6,23,0
"2004-03-01",7,26,0
"2004-04-01",6,28,0
"2004-05-01",9,32,0
"2004-06-01",5,27,0
"2004-07-01",7,35,0
"2004-08-01",6,32,0
"2004-09-01",5,25,0
"2004-10-01",4,21,0
"2004-11-01",4,19,0
"2004-12-01",5,21,0
"2005-01-01",6,23,0
"2005-02-01",5,29,0
"2005-03-01",6,29,3
"2005-04-01",6,29,0
"2005-05-01",6,27,0
"2005-06-01",6,33,0
"2005-07-01",6,30,2
"2005-08-01",7,33,2
"2005-09-01",5,25,0
"2005-10-01",3,22,0
"2005-11-01",3,21,0
"2005-12-01",3,17,0
"2006-01-01",4,24,0
"2006-02-01",5,25,0
"2006-03-01",6,27,2
"2006-04-01",5,31,2
"2006-05-01",6,34,2
"2006-06-01",8,38,2
"2006-07-01",4,37,0
"2006-08-01",6,30,2
"2006-09-01",5,29,3
"2006-10-01",5,26,3
"2006-11-01",5,25,2
"2006-12-01",4,22,0
"2007-01-01",6,29,1
"2007-02-01",7,30,2
"2007-03-01",6,31,2
"2007-04-01",6,35,1
"2007-05-01",6,36,2
"2007-06-01",7,38,3
"2007-07-01",7,37,3
"2007-08-01",7,37,2
"2007-09-01",6,32,3
"2007-10-01",6,28,2
"2007-11-01",4,27,2
"2007-12-01",6,25,2
"2008-01-01",6,29,1
"2008-02-01",7,31,2
"2008-03-01",7,32,2
"2008-04-01",7,31,2
"2008-05-01",6,36,3
"2008-06-01",7,40,3
"2008-07-01",7,44,3
"2008-08-01",8,41,3
"2008-09-01",6,36,3
"2008-10-01",6,32,2
"2008-11-01",6,30,2
"2008-12-01",5,26,2
"2009-01-01",8,35,3
"2009-02-01",8,41,3
"2009-03-01",9,46,3
"2009-04-01",10,44,4
"2009-05-01",8,45,3
"2009-06-01",9,50,5
"2009-07-01",9,48,5
"2009-08-01",9,43,3
"2009-09-01",10,43,4
"2009-10-01",8,34,3
"2009-11-01",7,32,3
"2009-12-01",6,31,3
"2010-01-01",8,38,3
"2010-02-01",9,39,3
"2010-03-01",9,39,4
"2010-04-01",9,42,4
"2010-05-01",10,42,4
"2010-06-01",10,42,5
"2010-07-01",9,43,5
"2010-08-01",9,44,4
"2010-09-01",8,37,4
"2010-10-01",8,37,4
"2010-11-01",7,33,4
"2010-12-01",7,31,4
"2011-01-01",10,41,4
"2011-02-01",9,44,5
"2011-03-01",13,48,5
"2011-04-01",11,45,5
"2011-05-01",11,51,6
"2011-06-01",12,53,7
"2011-07-01",12,53,7
"2011-08-01",11,51,6
"2011-09-01",10,44,5
"2011-10-01",9,39,6
"2011-11-01",9,41,5
"2011-12-01",9,38,5
"2012-01-01",11,50,7
"2012-02-01",13,53,7
"2012-03-01",14,52,7
"2012-04-01",14,53,7
"2012-05-01",14,53,7
"2012-06-01",17,60,8
"2012-07-01",15,58,9
"2012-08-01",14,52,8
"2012-09-01",13,47,7
"2012-10-01",10,41,6
"2012-11-01",10,41,5
"2012-12-01",10,40,6
"2013-01-01",12,43,6
"2013-02-01",13,46,7
"2013-03-01",13,54,7
"2013-04-01",14,51,7
"2013-05-01",13,49,8
"2013-06-01",14,49,9
"2013-07-01",14,54,8
"2013-08-01",13,47,7
"2013-09-01",12,44,6
"2013-10-01",10,37,6
"2013-11-01",9,38,6
"2013-12-01",9,38,4
"2014-01-01",11,40,5
"2014-02-01",11,43,6
"2014-03-01",12,45,7
"2014-04-01",12,49,7
"2014-05-01",14,50,7
"2014-06-01",13,54,8
"2014-07-01",12,52,9
"2014-08-01",11,45,9
"2014-09-01",10,38,6
"2014-10-01",8,34,6
"2014-11-01",8,32,5
"2014-12-01",8,41,5
"2015-01-01",11,43,5
"2015-02-01",12,45,5
"2015-03-01",13,46,7
"2015-04-01",11,44,7
"2015-05-01",11,45,7
"2015-06-01",12,47,8
"2015-07-01",12,46,7
"2015-08-01",11,42,7
"2015-09-01",11,40,6
"2015-10-01",8,34,6
"2015-11-01",8,33,5
"2015-12-01",8,37,5
"2016-01-01",11,44,5
"2016-02-01",14,51,7
"2016-03-01",14,57,6
"2016-04-01",14,50,6
"2016-05-01",15,57,7
"2016-06-01",14,55,8
"2016-07-01",12,48,8
"2016-08-01",12,43,7
"2016-09-01",11,44,6
"2016-10-01",11,40,6
"2016-11-01",10,36,4
"2016-12-01",9,30,5
"2017-01-01",11,46,6
"2017-02-01",12,43,6
"2017-03-01",13,52,6
"2017-04-01",13,51,6
"2017-05-01",13,58,7
"2017-06-01",16,61,9
"2017-07-01",16,59,9
"2017-08-01",15,55,7
"2017-09-01",12,43,5
"2017-10-01",12,46,6
"2017-11-01",10,36,6
"2017-12-01",11,38,5
"2018-01-01",12,45,5
"2018-02-01",12,47,6
"2018-03-01",13,50,7
"2018-04-01",13,50,7
"2018-05-01",13,52,7
"2018-06-01",13,54,8
"2018-07-01",14,53,9
"2018-08-01",13,51,8
"2018-09-01",11,42,6
"2018-10-01",11,42,7
"2018-11-01",10,35,6
"2018-12-01",11,36,5
"2019-01-01",12,48,6
"2019-02-01",13,49,6
"2019-03-01",13,53,7
"2019-04-01",14,53,7
"2019-05-01",13,51,7
"2019-06-01",13,49,8
"2019-07-01",14,54,8
"2019-08-01",12,50,7
"2019-09-01",12,43,6
"2019-10-01",10,38,6
"2019-11-01",9,33,5
"2019-12-01",11,40,5
"2020-01-01",12,51,7
"2020-02-01",12,48,7
"2020-03-01",10,41,5
"2020-04-01",7,28,5
"2020-05-01",11,41,6
"2020-06-01",13,50,7
"2020-07-01",15,56,8
"2020-08-01",15,55,8
"2020-09-01",12,46,6
"2020-10-01",12,43,6
"2020-11-01",11,37,6
"2020-12-01",11,47,6
"2021-01-01",15,65,7
"2021-02-01",15,60,7
"2021-03-01",16,58,7
"2021-04-01",17,57,8
"2021-05-01",19,68,10
"2021-06-01",18,66,9
"2021-07-01",20,74,10
"2021-08-01",20,68,9
"2021-09-01",18,65,8
"2021-10-01",17,57,7
"2021-11-01",17,56,7
"2021-12-01",13,46,6
"2022-01-01",14,59,8
"2022-02-01",14,56,9
"2022-03-01",15,54,9
"2022-04-01",14,52,9
"2022-05-01",15,54,9
"2022-06-01",15,50,9
"2022-07-01",17,60,11
"2022-08-01",15,55,10
"2022-09-01",12,42,8
"2022-10-01",11,40,8
"2022-11-01",11,36,7
"2022-12-01",12,38,6
"2023-01-01",15,49,8
"2023-02-01",14,52,9
"2023-03-01",15,52,9
"2023-04-01",14,52,10
"2023-05-01",15,54,10
"2023-06-01",15,55,10
"2023-07-01",16,58,11
"2023-08-01",14,54,10
"2023-09-01",14,47,8
"2023-10-01",13,43,9
"2023-11-01",12,40,7
"2023-12-01",12,42,6
"2024-01-01",15,49,8
"2024-02-01",15,51,8
"2024-03-01",15,56,9
"2024-04-01",16,54,9
"2024-05-01",16,53,9
"2024-06-01",17,57,9
"2024-07-01",15,55,9
"2024-08-01",14,53,9
"2024-09-01",14,45,8
"2024-10-01",13,47,8
"2024-11-01",12,43,8
"2024-12-01",12,42,7
"2025-01-01",15,52,8
"2025-02-01",18,100,9
"2025-03-01",18,65,10
"2025-04-01",18,67,11
"2025-05-01",17,65,10
"2025-06-01",18,68,11
"2025-07-01",18,65,12
"2025-08-01",16,61,10
"2025-09-01",14,50,9
"2025-10-01",13,46,9
"2025-11-01",14,47,9
"2025-12-01",17,58,11
"2026-01-01",18,61,12
"2026-02-01",19,64,14
"2026-03-01",23,72,12
"2026-04-01",26,78,12